Version 4
SHEET 1 3908 3476
WIRE -3536 -768 -3568 -768
WIRE -3424 -768 -3456 -768
WIRE -3568 -672 -3568 -768
WIRE -3536 -672 -3568 -672
WIRE -3424 -672 -3424 -768
WIRE -3424 -672 -3456 -672
WIRE -3568 -576 -3568 -672
WIRE -3536 -576 -3568 -576
WIRE -3424 -576 -3424 -672
WIRE -3424 -576 -3456 -576
WIRE -3568 -480 -3568 -576
WIRE -3536 -480 -3568 -480
WIRE -3424 -480 -3424 -576
WIRE -3424 -480 -3472 -480
WIRE -3568 -384 -3568 -480
WIRE -3536 -384 -3568 -384
WIRE -3424 -384 -3424 -480
WIRE -3424 -384 -3472 -384
WIRE -3808 -288 -3936 -288
WIRE -3568 -288 -3568 -384
WIRE -3568 -288 -3728 -288
WIRE -3536 -288 -3568 -288
WIRE -3424 -272 -3424 -384
WIRE -3424 -272 -3472 -272
WIRE -3376 -272 -3424 -272
WIRE -3264 -272 -3296 -272
WIRE -3136 -272 -3264 -272
WIRE -3616 -256 -3696 -256
WIRE -3536 -256 -3616 -256
WIRE -3664 -176 -3696 -176
WIRE -3616 -176 -3664 -176
WIRE -3664 -144 -3664 -176
WIRE -3936 -96 -3936 -288
WIRE 752 -64 736 -64
WIRE 848 -64 816 -64
WIRE 736 -16 736 -64
WIRE 176 16 0 16
WIRE 304 16 256 16
WIRE 688 16 304 16
WIRE 912 32 768 32
WIRE 560 48 560 -80
WIRE 688 48 560 48
WIRE 560 64 560 48
WIRE 560 64 416 64
WIRE 560 80 560 64
WIRE 848 80 848 -64
WIRE 848 80 736 80
WIRE 416 96 416 64
WIRE -416 112 -608 112
WIRE -112 112 -336 112
WIRE 304 128 304 16
WIRE -3552 160 -3584 160
WIRE -3440 160 -3488 160
WIRE -960 160 -976 160
WIRE -832 160 -880 160
WIRE -1280 176 -1392 176
WIRE -608 176 -608 112
WIRE -592 176 -608 176
WIRE -336 176 -512 176
WIRE -1504 208 -1536 208
WIRE -1392 208 -1392 176
WIRE -1392 208 -1440 208
WIRE 304 240 304 192
WIRE 384 240 304 240
WIRE 416 240 416 160
WIRE 416 240 384 240
WIRE 560 240 560 160
WIRE -3584 256 -3584 160
WIRE -3568 256 -3584 256
WIRE -3440 256 -3440 160
WIRE -3440 256 -3488 256
WIRE -1392 256 -1392 208
WIRE -1376 256 -1392 256
WIRE -1280 272 -1280 176
WIRE -1280 272 -1312 272
WIRE -1184 272 -1280 272
WIRE -1168 272 -1184 272
WIRE -1088 272 -1120 272
WIRE -976 272 -976 160
WIRE -976 272 -1008 272
WIRE -944 272 -976 272
WIRE -1376 288 -1392 288
WIRE -832 288 -832 160
WIRE -832 288 -880 288
WIRE -752 288 -832 288
WIRE -608 288 -608 176
WIRE -608 288 -672 288
WIRE -576 288 -608 288
WIRE 384 288 384 240
WIRE -1648 304 -1776 304
WIRE -1536 304 -1536 208
WIRE -1536 304 -1568 304
WIRE -1504 304 -1536 304
WIRE -1392 304 -1392 288
WIRE -1392 304 -1424 304
WIRE -944 304 -976 304
WIRE -416 304 -512 304
WIRE -336 304 -336 176
WIRE -336 304 -352 304
WIRE -272 304 -336 304
WIRE -576 320 -608 320
WIRE -128 320 -208 320
WIRE -112 320 -112 112
WIRE -112 320 -128 320
WIRE -80 320 -112 320
WIRE 0 320 0 16
WIRE 16 320 0 320
WIRE -272 336 -304 336
WIRE -3696 352 -4000 352
WIRE -3664 352 -3696 352
WIRE -3584 352 -3584 256
WIRE -3584 384 -3584 352
WIRE -3552 384 -3584 384
WIRE -1392 384 -1392 304
WIRE -3440 400 -3440 256
WIRE -3440 400 -3488 400
WIRE -3232 400 -3440 400
WIRE -304 400 -304 336
WIRE -128 400 -128 320
WIRE -128 400 -304 400
WIRE -3696 416 -3696 352
WIRE -3664 416 -3696 416
WIRE -3552 416 -3584 416
WIRE -976 416 -976 304
WIRE 560 416 560 320
WIRE -608 432 -608 320
WIRE -4000 464 -4000 352
WIRE -3904 464 -4000 464
WIRE -3584 480 -3584 416
WIRE -1392 480 -1392 448
